,Event,Record Attendance,Record Week,This Week
1553,New Ross,284,23/01/2016,52
1554,New York Central Fitness Trail,25,21/05/2022,12
1555,Newark,543,01/01/2020,143
1556,Newark juniors,344,17/02/2019,51
1557,Newbiggin-by-the-Sea,576,01/01/2020,172
1558,Newborough,213,25/02/2017,68
1559,Newborough Forest,341,01/01/2019,113
1560,Newbridge House juniors,127,23/04/2023,49
1561,Newbury,721,11/01/2020,295
1562,Newcastle Park,154,25/02/2023,41
1563,Newcastle West,83,25/01/2020,38
1564,Newent,138,01/06/2019,45
1565,Newport,711,23/01/2016,104
1566,Newport juniors,207,02/07/2017,85
1567,Newport Lakes,278,26/08/2017,89
1568,Newtown,246,08/07/2023,107
1569,Newy,801,07/06/2014,580
1570,Nhill,89,10/02/2018,28
1571,Nibe,36,01/06/2013,8
1572,Nidda,203,24/11/2018,90
1573,Nightcliff,324,28/01/2023,289
1574,Nkomazi,70,19/03/2016,13
1575,Nobles,259,23/09/2023,133
1576,Noel Booth Community,36,12/02/2022,18
1577,Nolen’s Park,68,11/02/2023,44
1578,Nonsuch,949,04/05/2019,316
1579,Nonsuch juniors,289,12/05/2019,166
1580,Noordwyk,213,26/03/2022,53
1581,Noosa,277,08/04/2023,238
1582,"Nordre Fælled, Randers",87,21/01/2023,22
1583,Norm-Hudlin Trails,410,22/01/2022,92
1584,Normanby Hall,741,01/01/2020,168
1585,North Bay,59,30/07/2022,33
1586,North Bay,59,29/07/2023,33
1587,North Beach,2527,20/01/2018,637
1588,North Harbour,222,25/11/2017,19
1589,North Lakes,398,12/01/2019,272
1590,North Marine juniors,110,15/01/2023,56
1591,North Shore,209,02/03/2019,50
1592,North Sydney,472,16/09/2023,288
1593,North Walsham,174,08/07/2023,57
1594,North Wollongong,646,09/09/2017,91
1595,North Yorkshire Water Park,282,08/04/2023,181
1596,Northala Fields,594,25/12/2019,151
1597,Northala Fields juniors,61,15/09/2019,41
1598,Northallerton,182,04/02/2023,138
1599,Northallerton juniors,115,24/06/2018,
1600,Northampton,727,29/02/2020,278
1601,Northampton Racecourse juniors,111,16/05/2021,
1602,Northlands juniors,38,03/09/2023,20
1603,Northlands juniors,38,17/09/2023,20
1604,Northparkes Oval,73,13/03/2021,33
1605,Northside Beltline,59,29/02/2020,27
1606,Northwich,474,01/01/2020,160
1607,Norton Common juniors,64,02/07/2023,40
1608,Norwich,1360,25/12/2019,480
1609,Nose Hill,131,02/09/2023,85
1610,Nostell,705,01/01/2018,185
1611,Nottingham Road,280,09/12/2017,21
1612,Nova Prestatyn,219,27/05/2023,136
1613,Nulkaba,491,05/05/2018,72
1614,Nuriootpa,94,28/01/2023,64
1615,Nursery Drive juniors,123,26/03/2023,45
1616,O’Connors Beach,117,06/05/2023,68
1617,Oak Hill,546,01/01/2020,202
1618,Oakey,223,30/09/2017,60
1619,Oaklands,262,25/01/2020,77
1620,Oaklands Estate Reserve,274,28/01/2023,184
1621,Oakwell Hall,451,12/01/2019,135
1622,Obersee,38,02/09/2023,19
1623,Oberwald,189,10/06/2023,92
1624,Ocean Grove,247,28/04/2018,104
1625,Ocean View,200,12/05/2018,27
1626,Ockwells juniors,134,23/06/2019,56
1627,Odakaryokuchi,201,07/12/2019,
1628,Offenthal,44,13/11/2021,30
1629,Ogród Saski,119,31/12/2022,57
1630,Ohio and Erie Canal Reservation,75,30/09/2023,59
1631,Oiso undokoen,33,21/10/2023,22
1632,Okanagan,152,07/07/2018,77
1633,Old Deer Park,553,06/04/2013,97
1634,"Old Railway Trail, Llangollen",249,17/06/2023,62
1635,Old Thomson River Road,105,06/02/2021,38
1636,Oldbridge,180,26/07/2014,69
1637,Oldham,513,01/01/2020,223
1638,Olsztyn,123,29/10/2022,97
1639,Omagh,279,08/10/2016,138
1640,Ome kyuryo,18,25/06/2022,6
1641,Onderstepoort Campus,514,12/08/2023,176
1642,Onley,18,01/07/2023,10
1643,Onley,18,14/10/2023,10
1644,Oosterhout,73,10/06/2023,20
1645,Oosterplas,91,28/10/2023,34
1646,Opole,110,05/05/2018,46
1647,Orange,394,07/03/2020,151
1648,Orangefield,433,01/01/2020,65
1649,Oranmore,310,14/01/2017,76
1650,Oranmore juniors,151,20/08/2017,54
1651,Örebro,199,13/04/2019,24
1652,Oriam,306,02/11/2019,183
1653,Orleans,75,01/07/2023,74
1654,Ormeau,640,01/01/2020,490
1655,Ormeau juniors,218,22/05/2016,58
1656,Ormskirk,465,01/01/2019,
1657,Orpington,396,30/10/2021,101
1658,Osborn MetroPark,58,15/07/2023,14
1659,Osterley,744,01/01/2020,209
1660,Osterley juniors,86,21/07/2019,34
1661,Ōtaki River,111,01/01/2022,28
1662,Oudtshoorn,163,20/04/2019,50
1663,Oughterard,96,03/02/2018,25
1664,Our Park,80,07/11/2020,27
1665,Ovens River Trail,78,08/04/2023,23
1666,Owairaka,234,29/04/2023,214
1667,Owairaka,234,24/06/2023,214
1668,Oxford,630,11/01/2020,219
1669,Oyodogawa shiminryokuchi,26,11/01/2020,12
1670,Paarl,835,01/02/2020,356
1671,Pabianice,73,26/03/2016,21
1672,Paddington Rec juniors,57,08/03/2020,20
1673,Padiham Greenway juniors,31,26/06/2022,23
1674,Page Park juniors,167,29/10/2017,130
1675,Pakapakanthi,558,11/01/2020,290
1676,Pakenham,299,01/01/2019,192
1677,Palacerigg Country,166,27/08/2022,69
1678,Pallara,318,01/01/2019,44
1679,Palmerston,144,17/02/2018,90
1680,Palmerston,144,01/01/2020,90
1681,Palmerston North,278,01/02/2020,187
1682,Pałac Książęcy,69,23/09/2023,38
1683,Panania,269,27/02/2016,99
1684,Panboola Wetlands,180,31/12/2022,53
1685,Panshanger,681,01/01/2020,115
1686,Par Track juniors,92,24/04/2022,56
1687,Paradise Point,399,11/02/2023,296
1688,Parc,35,14/05/2022,13
1689,Parc,35,13/08/2022,13
1690,Park Hill Recreation Ground juniors,80,21/05/2023,37
1691,Park im. Jana Pawła II,50,26/10/2019,6
1692,"Park Jana Pawła II, Rymanów-Zdrój",68,30/09/2023,48
1693,Park Lipowy,121,25/02/2023,28
1694,"Park Miejski, Łowicz",104,09/09/2023,57
1695,"Park Miejski, Sosnowiec",75,12/08/2023,53
1696,"Park Miejski, Wejherowo",116,22/06/2019,28
1697,Park Modrzewie,196,15/04/2023,20
1698,Park na Wyspie,100,25/01/2020,20
1699,Park Nadnyski,81,04/11/2023,81
1700,Park Radolińskich,86,19/03/2022,46
1701,Park View juniors,154,16/05/2021,53
1702,Park Wood juniors,56,11/06/2017,
1703,"Park Zdrojowy, Kudowa-Zdrój",44,10/08/2019,18
1704,Parke,241,24/12/2016,173
1705,Parkindula Reserve,140,17/06/2023,43
1706,Parkville,526,01/04/2023,443
1707,Parramatta,437,25/03/2023,285
1708,Patawalonga River,188,07/08/2021,116
1709,Pavilion Gardens,281,19/11/2022,192
1710,PE Hobie Beach,1141,13/01/2018,278
1711,Peace Valley,51,22/07/2023,23
1712,Peacehaven,340,01/01/2020,
1713,Peacehaven juniors,74,25/06/2017,36
1714,Peckham Rye,563,11/01/2020,303
1715,Peckham Rye juniors,134,26/02/2023,91
1716,Peel,475,10/06/2023,348
1717,Pegasus,247,21/04/2018,128
1718,Pegwell Bay,341,01/01/2020,
1719,Penallta,375,01/01/2020,119
1720,Penallta juniors,84,29/10/2017,30
1721,Pendle,173,01/01/2020,74
1722,Penistone,375,13/04/2019,
1723,Pennington Flash,334,01/01/2020,92
1724,Penrhyn,341,26/08/2017,189
1725,Penrith,451,01/01/2020,278
1726,Penrith Lakes,429,01/01/2020,53
1727,Penrose,462,01/01/2020,237
1728,Penryn Campus,117,06/11/2021,72
1729,Penticton,55,21/04/2018,23
1730,"People’s Park juniors, Halifax",70,25/06/2023,56
1731,"People’s Park juniors, Halifax",70,29/10/2023,56
1732,Peoples Park juniors,42,05/09/2021,
1733,Peppertree,232,29/02/2020,29
1734,Perrigo,154,24/11/2022,59
1735,Perry Hall,562,01/01/2019,87
1736,Perry Lakes,272,29/09/2018,174
1737,Perth,530,22/04/2023,
1738,Perth juniors,141,20/05/2018,36
1739,Peter Pan,677,01/01/2019,189
1740,Peter Pan juniors,162,30/04/2017,46
1741,Petrie,720,01/01/2020,105
1742,Phear Park juniors,111,21/08/2022,49
1743,Philips Park,394,25/03/2023,150
1744,Phillip Island,282,28/12/2019,135
1745,Phoenix,202,28/01/2017,89
1746,Phoenix juniors,31,20/10/2019,24
1747,Phoenix juniors,31,05/01/2020,24
1748,Phoenix Park,395,09/03/2019,
1749,Picnic Point Parklands,239,18/03/2023,34
1750,Picton,331,28/04/2018,67
1751,Piet Retief,216,02/03/2019,60
1752,Piet Retief,216,09/03/2019,60
1753,Piggly Wiggly,565,01/01/2020,166
1754,Pinehill juniors,157,21/05/2017,49
1755,Pinner Village Gardens juniors,121,21/05/2023,102
1756,Pioneer,189,12/01/2019,82
1757,Pioneer,189,11/01/2020,82
1758,Pirates Sport Club,50,16/09/2023,15
1759,Pitshanger juniors,144,16/09/2018,68
1760,Pittsworth,73,01/02/2020,
1761,Plantation,98,17/02/2018,20
1762,Plas Newydd juniors,115,29/10/2023,56
1763,Play Close Park juniors,63,11/09/2022,31
1764,Plean,300,18/11/2017,37
1765,Plymvalley,432,11/01/2020,163
1766,Pobalscoil na Tríonóide,135,15/01/2022,40
1767,Pocket,519,01/01/2019,160
1768,Point Cook,244,17/01/2015,113
1769,Point Hut Pond,275,11/02/2023,139
1770,Point Hut Pond,275,18/02/2023,139
1771,Pokkinen,38,11/09/2021,18
1772,Pole Mokotowskie,175,15/12/2018,59
1773,Polkemmet Country,251,01/01/2020,56
1774,Pollok,697,25/12/2019,328
1775,Polokwane,301,13/01/2018,85
1776,Pomphrey Hill,637,01/01/2018,276
1777,Pongola,104,10/08/2019,12
1778,Pont y Bala,138,27/05/2023,47
1779,Pontefract,613,01/01/2019,290
1780,Pontefract juniors,194,27/01/2019,37
1781,Pontypool,232,18/02/2023,50
1782,Pontypool juniors,99,10/05/2015,21
1783,Pontypridd,597,03/06/2023,255
1784,Pontypridd juniors,130,25/06/2023,
1785,Poolbeg,301,18/01/2020,176
1786,Poole,1345,25/12/2019,461
1787,Poolsbrook,625,01/01/2020,173
1788,Poppintree,246,29/02/2020,178
1789,Porch Field,244,11/03/2023,46
1790,Port Alfred,428,28/12/2019,111
1791,Port Augusta,80,24/06/2023,62
1792,Port Broughton,99,03/02/2018,9
1793,Port Fairy,154,28/12/2019,42
1794,Port Hedland,63,04/11/2017,11
1795,Port Lincoln,120,11/01/2020,66
1796,Port Macquarie,417,06/05/2023,241
1797,Port Rzeczny Sandomierz,43,21/10/2023,18
1798,Port Sorell,208,16/06/2018,95
1799,Portarlington,300,01/01/2020,72
1800,Porterstown,303,19/01/2019,77
1801,Porthcawl,669,08/04/2023,287
1802,Portland,149,21/05/2016,41
1803,Portobello,493,01/01/2020,221
1804,Portrack,58,27/08/2022,35
1805,Portrush,483,20/04/2019,241
1806,Portrush juniors,247,27/08/2017,57
1807,Portsmouth Lakeside,429,29/06/2019,241
1808,Portumna,78,31/03/2018,22
1809,Potternewton,362,01/01/2020,110
1810,Poznań,1111,27/12/2015,115
1811,Presint 18,505,23/09/2023,81
1812,Prestatyn Prom juniors,50,28/05/2023,22
1813,Preston,663,11/01/2020,526
1814,Preston Park,867,25/12/2019,381
1815,Preston Park juniors,187,06/03/2022,97
1816,Prestwick Oval juniors,70,21/08/2016,29
1817,Prießnitzgrund,89,17/06/2023,47
1818,Prince of Wales,174,19/11/2022,100
1819,Princes,695,13/05/2023,520
1820,Prinzenpark,42,14/05/2022,19
1821,Priory Park juniors,124,01/03/2020,80
1822,Progression,54,30/04/2022,43
1823,Prospect,293,09/06/2018,123
1824,Prudhoe Riverside,512,01/01/2020,125
1825,Prudhoe Riverside juniors,139,24/12/2017,30
1826,Pruszków,213,01/10/2016,61
1827,Puarenga,186,29/02/2020,129
1828,Puckapunyal,36,13/03/2021,12
1829,Puolarmaari,102,16/10/2021,32
1830,Puszcza Niepołomicka,133,29/04/2023,64
1831,Pymmes,193,07/03/2020,113
1832,Quakers Walk,351,16/09/2023,242
1833,Queanbeyan,226,29/04/2017,98
1834,Queen Elizabeth,424,01/01/2020,73
1835,"Queen Elizabeth, Casino",168,22/06/2019,39
1836,"Queen’s Parade juniors, Aldershot",186,24/03/2019,105
1837,"Queen’s Park juniors, Bolton",142,20/03/2022,30
1838,"Queen’s Park juniors, London",152,17/03/2019,92
1839,"Queen’s Park juniors, London",152,24/03/2019,92
1840,"Queen’s Park juniors, Rochdale",93,16/05/2021,33
1841,"Queen’s, Belfast",339,23/06/2018,118
1842,"Queen’s, Glasgow",313,19/10/2019,188
1843,Queens Domain,399,20/01/2018,253
1844,"Queens Park juniors, Crewe",120,16/05/2021,70
1845,Queenstown,215,31/12/2022,121
1846,Quinns Rocks,245,07/01/2017,116
1847,Railton,114,01/01/2018,59
1848,Railway Park,55,16/10/2021,9
1849,Ramsbottom juniors,99,03/03/2019,42
1850,Raphael,514,11/01/2020,216
1851,Raphael,514,25/01/2020,216
1852,Ravenswood Primary School juniors,23,24/09/2023,17
1853,Ravenswood Primary School juniors,23,08/10/2023,17
1854,Reading,622,14/09/2019,
1855,Rec Plex North,226,09/02/2019,64
1856,Red Point Church,216,12/08/2023,49
1857,Red Star,211,20/04/2019,
1858,Redcar,345,20/05/2023,161
1859,Redcar juniors,135,20/05/2018,32
1860,Redcliffe,723,16/09/2017,180
1861,Redland Bay,394,10/06/2017,102
1862,Reeuwijkse Hout,62,29/05/2023,30
1863,Reigate Priory,441,01/01/2020,199
1864,Reigate Priory juniors,194,08/09/2019,56
1865,Rendlesham Forest,143,12/08/2023,81
1866,Renmark,153,25/01/2020,57
1867,Renton,87,01/01/2020,29
1868,Reynella East,224,29/02/2020,107
1869,Rezerwat Strzelnica,125,29/02/2020,52
1870,Rheinaue,83,30/04/2022,83
1871,Rheinaue,83,04/11/2023,83
1872,Rheinpark,197,03/10/2022,31
1873,Rhodes,610,23/09/2023,458
1874,Richards Bay,428,13/08/2016,75
1875,Richmond Olympic,140,01/07/2023,80
1876,Richmond Park,913,01/01/2020,317
1877,Rickmansworth,726,18/01/2020,307
1878,Riddlesdown,295,16/09/2017,62
1879,Riemer,85,30/09/2023,57
1880,Rietvlei,2202,20/01/2018,720
1881,Ringsend juniors,38,10/09/2023,12
1882,Risdon Brook,241,13/01/2018,42
1883,Rising Sun,869,01/01/2019,238
1884,River Oaks,148,01/07/2023,39
1885,River Valley,265,07/01/2017,100
1886,River Valley juniors,88,07/08/2022,27
1887,"River Valley, Edmonton",80,01/07/2023,70
1888,Riverbank,333,19/10/2019,45
1889,Riverfront,628,01/01/2019,205
1890,Riverside,791,01/01/2020,350
1891,Riverside Gardens juniors,102,12/09/2021,52
1892,Riverside Gardens juniors,102,19/09/2021,52
1893,Riverside juniors,183,09/06/2019,92
1894,"Riverside juniors, Ballymoney",82,06/10/2019,28
1895,"Riverside juniors, St Neots",115,21/07/2019,
1896,Riverside Park,62,13/05/2023,23
1897,Riverside Walk,28,28/10/2023,
1898,"Riverside, Grand Rapids",106,08/07/2023,30
1899,"Riverside, Kamloops",56,30/09/2023,
1900,Riversley Park juniors,80,09/07/2023,40
1901,Riverway,417,10/03/2018,304
1902,Riviera on Vaal,430,27/10/2018,77
1903,Robelle Domain,431,08/10/2022,200
1904,Roberts Park,574,07/10/2023,391
1905,Robertson,524,12/05/2018,65
1906,Rock Creek Trail,96,01/07/2023,39
1907,Rockfield juniors,78,06/02/2022,14
1908,Rockhampton,427,18/03/2017,279
1909,Rockingham,389,17/03/2018,299
1910,Rocks Riverside,756,04/01/2020,425
1911,Roding Valley,228,12/01/2019,89
1912,Roding Valley juniors,108,15/09/2019,
1913,Rogiet,151,21/01/2023,76
1914,Rogiet juniors,58,08/10/2023,27
1915,Roma,103,07/03/2020,58
1916,Roma Pineto,133,07/10/2023,31
1917,Rondebosch Common,1085,16/02/2019,526
1918,Rondebult,283,07/10/2017,31
1919,Roodepoort,1449,20/01/2018,364
1920,Rooi Point Farm,119,09/09/2023,74
1921,Roosevelt Island DC,185,26/08/2023,120
1922,Rooty Hill,273,28/10/2023,208
1923,Ros Gregor Trail,134,12/10/2019,32
1924,"Rose, Lenasia",275,20/10/2018,118
1925,Rosebud,402,17/02/2018,218
1926,Rosehill Victoria juniors,33,20/03/2022,13
1927,Rosehill Victoria juniors,33,02/07/2023,13
1928,Rosensteinpark,97,17/06/2023,64
1929,Roses,473,24/02/2018,98
1930,Rosliston,743,01/01/2020,174
1931,Ross-on-Wye,301,03/08/2019,
1932,Rossmere juniors,43,15/04/2018,13
1933,Rostrevor,140,26/11/2016,
1934,Rothay Park,202,06/05/2023,157
1935,Rother Valley,578,18/01/2020,333
1936,Rotherham,298,26/03/2022,124
1937,Rothwell,678,01/01/2020,372
1938,Rouen,211,15/12/2018,
1939,Rouken Glen juniors,247,29/10/2017,95
1940,Roundhay,558,25/12/2019,353
1941,Roundhay juniors,188,21/05/2017,92
1942,Roundshaw Downs,508,29/04/2023,119
1943,Rouse Hill,297,01/12/2018,121
1944,"Royal Canal, Kilcock",288,13/04/2019,124
1945,Royal Tunbridge Wells,387,20/04/2019,153
1946,Rubbenbruchsee,71,13/01/2018,10
1947,Ruchill,155,15/04/2017,100
1948,Rugby,366,04/02/2017,
1949,Ruimsig,1186,19/01/2019,271
1950,Rumia,236,29/12/2018,27
1951,Rush juniors,183,24/01/2016,30
1952,Rushcliffe,688,11/01/2020,419
1953,Rushcliffe juniors,177,10/01/2016,95
1954,Rushmere,274,03/06/2017,208
1955,Rushmoor,740,18/01/2020,349
1956,Russborough,99,11/09/2021,59
1957,Russell Park,95,09/04/2022,30
1958,Ruthin Memorial Playing Fields,221,28/05/2022,80
1959,Rutland Water,699,01/01/2020,175
1960,Rutland Water juniors,138,12/05/2019,71
1961,Ryelands Park juniors,66,30/10/2022,42
1962,Rzeszów,102,22/10/2022,22
1963,S.S. Koopa Trail,391,16/01/2021,93
1964,Saint-Paulin,62,21/01/2017,5
1965,Salcey Forest,370,04/01/2020,131
1966,Sale,210,22/04/2017,59
1967,Sale Water,775,01/01/2019,139
1968,Salento,53,06/05/2023,11
1969,Salford juniors,92,12/03/2017,58
1970,Salford juniors,92,19/08/2018,58
1971,Salisbury,617,26/01/2019,
1972,Salisbury Field juniors,128,24/09/2023,99
1973,Salt Hill juniors,90,21/07/2019,20
1974,Saltaire juniors,169,10/01/2016,97
1975,Saltwell juniors,131,12/03/2023,
1976,San Remo,466,27/01/2018,63
1977,"Sand River, Virginia",234,10/11/2018,86
1978,Sandall Park,392,01/06/2019,224
1979,Sandall Park juniors,80,02/07/2023,43
1980,Sandgate,712,17/06/2023,443
1981,Sandhurst Memorial,337,07/12/2019,
1982,Sandon Point,401,28/01/2023,135
1983,Sandringham,317,04/06/2022,164
1984,Sandwell Valley,219,07/03/2020,78
1985,Sandy Water,228,01/07/2023,103
1986,Sanukikodomonokuni,56,17/12/2022,21
1987,Sanuma koikikoen Kanouen,53,05/11/2022,34
1988,Sardinia Bay,549,12/01/2019,128
1989,Sasolburg Stadium,290,21/10/2023,166
1990,Savill Garden juniors,285,07/05/2017,89
1991,Schoterbos,155,26/08/2023,46
1992,Schwanenteich,188,31/08/2019,70
1993,Scribbly Gums Conservation,254,05/11/2022,80
1994,Scunthorpe,920,01/01/2020,296
1995,Seacliff Esplanade,386,25/12/2019,191
1996,Seaford Beach,347,20/04/2019,
1997,Seaton,401,20/04/2019,
1998,Secunda,539,18/01/2020,210
1999,Sedgefield,485,01/06/2019,231
2000,Sedgefield juniors,161,12/06/2016,50
2001,Seewoog,104,15/09/2018,46
2002,Selby,300,16/12/2017,152
2003,Sence Valley Forest Park,290,07/10/2023,
2004,Senekal,52,14/01/2023,11
2005,Seotlong Agriculture School,84,13/05/2023,33
2006,Settlers Park,373,03/06/2023,184
2007,Seven Fields,254,04/09/2021,177
2008,Severn Bridge,387,04/01/2020,176
2009,Severn Valley Country,256,01/01/2020,47
2010,Sewerby,461,20/04/2019,243
2011,Seymour Park juniors,134,27/02/2022,41
2012,Shanganagh,308,18/01/2020,141
2013,SHAPE,44,05/08/2023,26
2014,Sharpham Estate,262,08/04/2023,90
2015,Sharpham Road Playing Fields,196,02/09/2023,58
2016,Shawnigan Hills,126,17/06/2023,17
2017,Sheep River,74,09/09/2023,34
2018,Sheffield Castle,304,21/10/2023,148
2019,Sheffield Olympic Legacy Park juniors,141,16/05/2021,40
2020,Shelbourne juniors,115,06/10/2019,26
2021,Shelley,377,29/10/2016,222
2022,Shelley juniors,104,10/06/2018,
2023,Shellharbour,402,28/12/2019,88
2024,Shepparton,298,13/01/2018,202
2025,Shepton Mallet,344,29/04/2017,139
2026,Sheringham,474,26/08/2023,140
2027,Sherwood Pines,450,11/01/2020,212
2028,Sherwood Reserve,265,03/07/2021,88
2029,Shingashigawa Ukima,72,22/07/2023,25
2030,Shipley Country,376,01/01/2019,156
2031,Shipley Country juniors,137,14/07/2019,19
2032,Shipwreck,135,25/08/2018,42
2033,Shirahama koen,49,17/06/2023,27
2034,Shiraz Trail,216,04/05/2019,35
2035,Shongweni,598,20/01/2018,
2036,Shorne Woods,781,01/01/2020,161
2037,Shrewsbury,733,04/01/2020,412
2038,Shrewsbury juniors,224,12/03/2017,102
2039,Silksworth,317,13/01/2018,168
2040,Silloth Promenade,76,30/09/2023,67
2041,Silloth Promenade,76,28/10/2023,67
2042,Silveroaks,526,01/12/2018,55
2043,Singleton,222,23/08/2014,76
2044,Sippo Lake,118,27/08/2022,52
2045,Sirromet,620,09/01/2016,36
2046,Sittingbourne,345,01/01/2019,78
2047,Sixfields Upton,422,06/07/2019,146
2048,Sixmilewater,490,20/07/2019,
2049,Sizewell,247,20/04/2019,68
2050,Skatås,70,14/10/2023,
2051,Skelmersdale juniors,91,18/12/2016,26
2052,Skien Fritidspark,21,30/07/2022,6
2053,Skierniewice,68,20/07/2019,21
2054,Skipton,303,11/01/2020,164
2055,Skórzec,76,28/04/2018,14
2056,Slades juniors,167,05/09/2021,72
2057,Sligo,181,14/05/2022,142
2058,Sloughbottom,317,26/10/2019,215
2059,"Słodowo, Włocławek",131,11/01/2020,60
